id,created_at,text
739307819015372801,2016-06-05 04:08:14,"RT @AshDubey_: Modi ji in panic. he went out of India bcs of Kejriwal's Goa rally...  

;) https://t.co/XuHSg5MGHi"
739307816431804417,2016-06-05 04:08:13,"RT @abhiztweets: @lindsaypereira Mistakingly?
Here we spot a Leftard/Aaptard/CONgressi
BJP governs half of India's mass, and Mr. Modi's pop…"
739307813353226241,2016-06-05 04:08:13,"RT @SirJadeja: .@ShashiTharoor
1.Price Is Rs 90-120 Not 200
2.No LPG Subsidy If Income&gt;10L
3.No Job? Who's Responsible? 2yrs Of Modi Govt O…"
739307809909641216,2016-06-05 04:08:12,"#TheDailyFix: Modi's chance to use America against Pakistan, plus nine other weekend reads https://t.co/rpFxBoNhtG https://t.co/FIBmm7uqgJ"
739307804872179714,2016-06-05 04:08:11,"RT @kriteshtiwari31: #YuvaShakti Thanks modi govt for creating revolution #SkillIndia #StartupIndiaFirst step towards #VishvGuru"
739307789739253760,2016-06-05 04:08:07,"RT @indophyle: Hahaha look at this dimwit @lindsaypereira, these anti-Indians would have to continue to order more &amp; more Burnol. #Doha #Mo…"
739307773851111430,2016-06-05 04:08:03,"RT @subhash_kota: Na tha kuch to Modi tha...
kuch na hota to Modi hota...! https://t.co/Bio3mRaLls"
739307773691715585,2016-06-05 04:08:03,"@sandeep011077 Sahab abhi foreign tour pey gayehai,Wapas aatey hi Maanki Baat kahengey.
Bhaktsr proud Modi caught Dawood."
739307772098056192,2016-06-05 04:08:03,"RT @amitshahfanclub: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti @narendramodi"
739307768729862144,2016-06-05 04:08:02,deeds of of modi led to trend #PsycopathCowardModi by citizens of india
739307759619825664,2016-06-05 04:08:00,"RT @SwachhPolitics: Modi a 'coward' and a 'psychopath': Arvind Kejriwal following CBI raid  #PsychopathCowardModi
https://t.co/9x9tlY2k7W v…"
739307755870134272,2016-06-05 04:07:59,RT @rvaidya2000: No limit to nonsense:Best thing is to make RRR as PM and ask Modi to go back to Gujarat--Then all world FII will be in ind…
739307755719118849,2016-06-05 04:07:59,"5 India Must-Reads As Modi Heads To USA, GDP Surges... https://t.co/QSdQbLdy9e https://t.co/u90AF5A9iH"
739307748228247552,2016-06-05 04:07:57,"RT @Ghaafil: Mujhe dar hai, kahin yeh na siddh ho jaye ki Modi dharti pe pehle manushya hain, aur hum sab monkey... #MonkeyBath https://t.c…"
739307732486914048,2016-06-05 04:07:53,"RT @SanghParivarOrg: Every Gram Panchayat, Block Panchayat, Zila Panchayat has been consulted by Modi govt for NEP. #YuvaShakti"
739307730180005888,2016-06-05 04:07:53,RT @iAnkurSingh: The same people who calculated that Modi  will give gas at 16$ and cost on bullet Train ticket will be 75k? https://t.co/L…
739307714824704002,2016-06-05 04:07:49,RT @AdityaZaveri: 62 New Navodya Vidayalays being opened by Modi govt to educate every youth. #YuvaShakti
739307707157651456,2016-06-05 04:07:47,RT @sagarikaghose: CEO Modi promises efficiency but where's the empathy? My piece today in STOI https://t.co/n3VJHDzjWF
739307699628871680,2016-06-05 04:07:45,Modi’s Five-Nation Tour: Grand Welcome at Qatar || NTV https://t.co/M84oiNEQWT
739307695174496256,2016-06-05 04:07:44,"RT @amitshahfanclub: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti @narendramodi"
739307688484474884,2016-06-05 04:07:43,"RT @sagarikaghose: Instead of a corporate event at India Gate, why did Modi sarkar not spend day in drought hit areas? My take in STOI: htt…"
739307672957128704,2016-06-05 04:07:39,RT SwachhPolitics: #PsychopathCowardModi Historical tweets on  Modi #Coward &amp; #Psychopath https://t.co/7SGzST441h 1 2
739307668649574400,2016-06-05 04:07:38,RT @sadako3d: 本日開催♪【渋谷MODIで私とパシャリ☆】…「貞子vs伽椰子」あなたはどっち！？ 最恐総選恐 in SHIBUYA開催します！本日13～17時渋谷MODI（旧マルイ）店頭プラザで投票イベントやっちゃいます☆私と伽椰子姉さんとトッシーがお待ちしておりま…
739307661699604480,2016-06-05 04:07:36,"@NavuluriVRao ""You know this Pandya murder case is like a volcano. Once the truth is out,.. Modi will be in prison."""
739307660978364416,2016-06-05 04:07:36,"RT @goyalsanjeev: Where were U mam @sagarikaghose when Modi spent Diwali on Icey heights of Siachin wd soldiers?
#WhiningPresstitutes https…"
739307656381403136,2016-06-05 04:07:35,"So many problems around the world and @ArvindKejriwal has nothing but to blame @narendramodi !! The new political mantra ""HATE MODI"". IDIOTS"
739307647015346176,2016-06-05 04:07:33,RT @rwac48: 'Fifth Column:A new dawn?'-IE.Modi Ji will rein them in.But who gave the loose reins? https://t.co/1TJhkXrcKU https://t.co/dRmY…
739307646466002944,2016-06-05 04:07:33,"RT @arushib93: Through #SkillIndia , Modi govt has increased seats in various institutions in a short span of time. #YuvaShakti https://t.c…"
739307644838547457,2016-06-05 04:07:32,"RT @upma23: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti"
739307636550709248,2016-06-05 04:07:30,"RT @being_delhite: Dilli Walon

Who is the real Coward Psychopath?

Kejriwal or Modi?

 #PsychopathCowardModi"
739307635862831106,2016-06-05 04:07:30,RT @Chellaney: In Afghanistan—where US has abandoned reconstructing Kajaki Dam—Modi inaugurates the Indian-reconstructed Friendship (Salma)…
739307635598561281,2016-06-05 04:07:30,RT @sagarikaghose: Is Modi Sarkar getting trapped in virtual reality? My take in today's STOI: https://t.co/3GIXn0V9dU
739307634730356737,2016-06-05 04:07:30,RT @sagarikaghose: Is Modi Sarkar getting trapped in virtual reality? My take in today's STOI: https://t.co/3GIXn0V9dU
739307631014084612,2016-06-05 04:07:29,"RT @KavinJaywant: India will rule 21st century, the era of knowledge: PM
 https://t.co/oQSzgj0Xmk
#21stCentury #YuvaShakti #21stCenturyNamo…"
739307627906097153,2016-06-05 04:07:28,Will PM Narendra Modi bow to RSS on RBI Governor Raghuram Rajan? - FacenFacts https://t.co/ijsCez1yoi
739307622096994304,2016-06-05 04:07:27,"RT @saaxenanurag: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti"
739307605072318466,2016-06-05 04:07:23,"RT @iSKatiyar: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti @narendramodi @malvi…"
739307601293250560,2016-06-05 04:07:22,RT @TimesNow: PM Narendra Modi interacts and shares meal with Indian workers in Doha https://t.co/4XKGVFgwL2
739307596893425664,2016-06-05 04:07:21,Modi sarkar me sirf RSS aur atankvadiyo k hi achchhe din aaye h.vo din ab dur nhi jab log Modi sarkar se mukt hone ki mang karne lagege
739307595425402880,2016-06-05 04:07:21,"RT @SirJadeja: Anadita Patel Just Gave Golden Opportunity To #Presstitutes To Say: ""Who Says Modi's Gujarat Is Educated?"" ;) https://t.co/g…"
739307592384536576,2016-06-05 04:07:20,Hindustan Times: Will take up problems faced by Indian workers in Qatar: PM Modi. #ModiInQatar  https://t.co/R5VWsACNnd
739307590992154624,2016-06-05 04:07:20,@sardesairajdeep @sagarikaghose keep dreaming and keep on praying that Modi will be voted out
739307588802711552,2016-06-05 04:07:19,@IndianExpress In two years the Modi wave has changed directions but is Cong ready to exploit ? No credible state leadership in Guj MP UP ..
739307586776768512,2016-06-05 04:07:19,RT @sadako3d: 本日開催♪【渋谷MODIで私とパシャリ☆】…「貞子vs伽椰子」あなたはどっち！？ 最恐総選恐 in SHIBUYA開催します！本日13～17時渋谷MODI（旧マルイ）店頭プラザで投票イベントやっちゃいます☆私と伽椰子姉さんとトッシーがお待ちしておりま…
739307576106450946,2016-06-05 04:07:16,#Modi assures #Indian workers in #Qatar that he will raise their issues with the leaders of this nation. - The Hindu https://t.co/fIAp04p22A
739307567927730176,2016-06-05 04:07:14,"RT @Rishu_Sharma_6: Even court found nothing wrong in this remark #PsychopathCowardModi
https://t.co/HklejOVu8Y"
739307565993988100,2016-06-05 04:07:14,"Na tha kuch to Modi tha...
kuch na hota to Modi hota...! https://t.co/Bio3mRaLls"
739307559987843072,2016-06-05 04:07:12,"RT @DanielGreygoose: La vera eleganza è indossare la verità, cercando in tutti i modi di non fare male agli altri."
739307540341788672,2016-06-05 04:07:07,"RT @Trend4NaMo: #YuvaShakti - 9:00 AM (5th June)

Friends, the work done by Modi govt for youth is unparalleled so we are trending this"
739307529084280833,2016-06-05 04:07:05,"RT @rohitmishra183: @digvijaya_28 Sir aisa lagta hain ki aapse bada Modi Bhakt koi nahin hia, Lage raho sir aapka bht bada yogdan hai #Cong…"
739307527322501125,2016-06-05 04:07:04,"Retweeted Narendra Modi (@narendramodi):

Know why Kapalbhati is advantageous for you and why you must consider... https://t.co/MV4kFj73LN"
739307516765429761,2016-06-05 04:07:02,RT @sufeelkhan8: Modi jii answer do n.a. ab https://t.co/H1dNwKaowB
739307515570163712,2016-06-05 04:07:02,@sagarikaghose ever found a SINGLE +ve point in Modi-rule? That's why UR a SLUR on journos!India love s to hate you! https://t.co/wepQ4GUnPe
739307514181869568,2016-06-05 04:07:01,@Swamy39 is national icon of India. #modi #truewarrior #satyamevjayte fighting against financial slavery of indians https://t.co/R42qqrpaVv
739307510159417348,2016-06-05 04:07:00,RT @sadako3d: 本日開催♪【渋谷MODIで私とパシャリ☆】…「貞子vs伽椰子」あなたはどっち！？ 最恐総選恐 in SHIBUYA開催します！本日13～17時渋谷MODI（旧マルイ）店頭プラザで投票イベントやっちゃいます☆私と伽椰子姉さんとトッシーがお待ちしておりま…
739307489636831234,2016-06-05 04:06:55,RT @ZoomIndianMedia: Finally Modi Model Vs $onia Model | Vadodara Vs Amethi http://t.co/mMtHN3WYhq @nsitharaman @M_Lekhi @AmitShahOffice @m…
739307487661264896,2016-06-05 04:06:55,RT @iAnkurSingh: The same people who calculated that Modi  will give gas at 16$ and cost on bullet Train ticket will be 75k? https://t.co/L…
739307481155829760,2016-06-05 04:06:53,@AgentSaffron @YRDeshmukh UPSC is bought over by Modi/sangh...to produce saffron terror;))
739307473505550336,2016-06-05 04:06:52,"RT @DOCTORATLARGE: And if Modi doesn't want Raghuram Rajan, he's perfectly justified in replacing him. People voted for Modi's economic vis…"
739307473035776000,2016-06-05 04:06:51,"RT @MirzaShabbir01: Modi-BJP not letting AAP Govt to work freely, making obstructions through DP ,LG, MCD, DDA......#Shame

#PsychopathCowa…"
739307468312829952,2016-06-05 04:06:50,@sagarikaghose Wrt yr toi art CEO Modi - have u ever voiced against a family run India in poverty but offering themselves BR after BR too?
739307463472611332,2016-06-05 04:06:49,Dawood-Khadse conversation: Prime Minister Narendra Modi briefed on... https://t.co/yuZUAolvlu https://t.co/BxY2mU2vYM
739307462138966016,2016-06-05 04:06:49,"RT @RpG_89: Like Modi, Arnab keeps doing wat he wants &amp; Rahul Kanwal like Kejriwal ends up sly tweeting abt Arnab on twitter where he isnt…"
739307462038261760,2016-06-05 04:06:49,RT @amitakjain: Ganga in Varanasi...Before and after Modi govt..👏👏 https://t.co/EQKHEx3KD8
739307457743360000,2016-06-05 04:06:48,"RT @goyalsanjeev: Where were U mam @sagarikaghose when Modi spent Diwali on Icey heights of Siachin wd soldiers?
#WhiningPresstitutes https…"
739307456413589504,2016-06-05 04:06:47,"RT @Madan_Chikna: Modi- I'm big fan of yours and Art of Living in India

Sri Sri- Me too big fans of urs and ur Art of Leaving India. https…"
739307447098191873,2016-06-05 04:06:45,"V support @narendramodi coz coming days wud b corruption less, transparent n fast. Believe on Modi ji. Bt at prsnt ppl feeling uneasy."
739307436411133952,2016-06-05 04:06:43,"RT @iamYSfromTS: RT-@jairajp #Modi ji's Aviation..@alamgirizvi

#BJP #EknathKhadse
&amp;
#TDP #AshokGajapatiRaju

#BJP-#TDP Govt. in #AP https:…"
739307432334229504,2016-06-05 04:06:42,"RT @KavinJaywant: India will rule 21st century, the era of knowledge: PM
 https://t.co/oQSzgj0Xmk
#21stCentury #YuvaShakti #21stCenturyNamo…"
739307421949165568,2016-06-05 04:06:39,"RT @Neera_26: amazing consistency in leftist @nytimes anti India rants esp now that a ""Hindu Right"" govt under Modi is in power!  https://t…"
739307419600228352,2016-06-05 04:06:39,"RT @girirajsinghbjp: प्रधानमंत्री मोदी 8 जून को करेंगे अमेरिकी संसद को संबोधित
https://t.co/nsve2QWcml via NMApp"
739307408728547328,2016-06-05 04:06:36,"RT @Rishu_Sharma_6: Even court found nothing wrong in this remark #PsychopathCowardModi
https://t.co/HklejOVu8Y"
739307394807660545,2016-06-05 04:06:33,"RT @rajakumar2611: Every Gram Panchayat, Block Panchayat, Zila Panchayat 
has been consulted by Modi govt for NEP.​ #YuvaShakti"
739307387014643716,2016-06-05 04:06:31,"RT @girirajsinghbjp: PM Modi's another whirlwind diplomatic tour: Breakfast in Delhi ,Lunch in Herat, Dinner in Doha
https://t.co/ZKmrS0wwK…"
739307386372902912,2016-06-05 04:06:31,"RT @bhaiyyajispeaks: Modi: Tayyari Kar le phir aa raha hun
Obama: Haan bacche bhi puchh rahe thhe Dilli waale mama kab aaenge https://t.co/…"
739307383067803648,2016-06-05 04:06:30,"Salma Dam inaugurated, PM Modi assures support to Afghanistan - FacenFacts https://t.co/YiF0vve5vS"
739307381213925376,2016-06-05 04:06:30,"RT @arushib93: Through #SkillIndia , Modi govt has increased seats in various institutions in a short span of time. #YuvaShakti https://t.c…"
739307377799892992,2016-06-05 04:06:29,@javedume Perform and show it to people and AAP can even replace Modi and BJP
739307373353787394,2016-06-05 04:06:28,RT @rameshnswamy: Dr @swamy39 this Gadhanand @dhume predicted that you'll attach Modi govt in 6 months in MAY 2015 @jagdishshetty https://t…
739307357096792064,2016-06-05 04:06:24,"Where were U mam @sagarikaghose when Modi spent Diwali on Icey heights of Siachin wd soldiers?
#WhiningPresstitutes https://t.co/ubV87XErpm"
739307351505784832,2016-06-05 04:06:22,"RT @Neera_26: amazing consistency in leftist @nytimes anti India rants esp now that a ""Hindu Right"" govt under Modi is in power!  https://t…"
739307351258189826,2016-06-05 04:06:22,"RT @SanghParivarOrg: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti"
739307340806000642,2016-06-05 04:06:20,PM Modi meets counterpart in Qatar; to focus on economic ties https://t.co/qShNcsyUrB
739307338272669696,2016-06-05 04:06:19,"RT @IYC: By giving clean chit to Pakistan, Modi govt has betrayed the faith of all those who laid down their life for the nation #AccheDin4…"
739307325681340417,2016-06-05 04:06:16,RT @Pri_vision: New Education Policy being finalised by Modi govt for ensuring future of #YuvaShakti.
739307320786591745,2016-06-05 04:06:15,How Modi government's LED programme hopes to emerge as a win-win from consumer point of view - The Economic... https://t.co/cxdQipRWuC
739307315187359744,2016-06-05 04:06:14,@Babuji9 @kalps1616 @rvaidya2000 @dhume They will continue to come for this even if R3 or Modi not there.
739307307721478145,2016-06-05 04:06:12,RT @iAnkurSingh: The same people who calculated that Modi  will give gas at 16$ and cost on bullet Train ticket will be 75k? https://t.co/L…
739307306568028160,2016-06-05 04:06:12,"RT @sagarikaghose: Instead of a corporate style event, Modi Sarkar shd've spent 2nd anniv celebs in drought hit areas: my take in STOI: htt…"
739307305527697409,2016-06-05 04:06:11,dna Morning Must Reads: Jat agitation resumes; PM Modi in Qatar; and more https://t.co/BTEsoyXpgn
739307294496722944,2016-06-05 04:06:09,RT @IYC: The pre poll aggression of PM Modi against Pakistan was just in his words not in action  #AccheDin4Pak
739307285315387392,2016-06-05 04:06:07,Viral Sach: मोदी के ईरान की कर्ज चुकाने वाली खबर की सच्चाई जरूर जानें - Logical Bharat https://t.co/rkFAowRrjF
739307278650638337,2016-06-05 04:06:05,"RT @HartoshSinghBal: third praveen swami story on Modi and a dam. thank god he didn't cover sardar sarovar opening, IE would have run front…"
739307273835552768,2016-06-05 04:06:04,RT @MirrorShourie: In the name of hurting religious sentiments Modi Fans trending #BoycottAmazon however real reason is @RanaAyyub book's h…
739307252910161920,2016-06-05 04:05:59,"RT @americai: Terror attack dropped worldwide by 13% in 2015; under 56"" Modi Sarkar terror attack in India went up by 3.5 % https://t.co/nr…"
739307249831534592,2016-06-05 04:05:58,"RT @amitshahfanclub: In all schemes combined, Modi govt has already trained 1.5 cr youth in job-oriented skills. #YuvaShakti @narendramodi"
739307247638052865,2016-06-05 04:05:58,"RT @being_delhite: Dilli Walon

Who is the real Coward Psychopath?

Kejriwal or Modi?

 #PsychopathCowardModi"
739307247017287684,2016-06-05 04:05:58,"In Mumbai: 10,000 college students join @narendramodi #YuvaShakti Programme. #latest_news https://t.co/h9mwnWK33y"
739307245817630720,2016-06-05 04:05:57,"RT @Neera_26: amazing consistency in leftist @nytimes anti India rants esp now that a ""Hindu Right"" govt under Modi is in power!  https://t…"
739307236233596928,2016-06-05 04:05:55,"In all schemes combined, Modi
govt has already trained 1.5 cr
youth in job-oriented skills.
#YuvaShakti"
738192187880394754,2016-06-02 02:15:07,RT @AmitShah: India grows at 7.9% despite weak monsoons &amp; global slump. NDA Govt deserves huge applause for the superb economic management.
738192168129421312,2016-06-02 02:15:02,RT @AmitShah: Congrats to PM @narendramodi for his exemplary leadership that has spearheaded this economic turnaround in last 2 years. #Tra…
737910820445753344,2016-06-01 07:37:03,"RT @ianuragthakur: Yes,it’s official-GDP 7.9% makes India worlds fastest growing economy! Result of PM @narendramodi's leadership,truly #Tr…"
736026998049406976,2016-05-27 02:51:25,India is now the World's fastest growing economy. #2YearsOfModiGovt https://t.co/DVLHbIVdDs
736016040174325760,2016-05-27 02:07:53,"RT @kaushaldubey38: When There was only one ""Special Chair"" to sit and the Prime Minister gave it up For a 
 Chief Minister 
#VikasParv htt…"
736015357337468928,2016-05-27 02:05:10,RT @TajinderBagga: Unprecedented gathering for PM rally at Saharanpur #VikasParv https://t.co/yEleNZhSZT
736015028805984256,2016-05-27 02:03:52,RT @smritiirani: Distributed e-Rickshaws in Amethi today with citizen support thru PM Mudra Yojana #VikasParv https://t.co/JnTrodaNb6
735918925905420289,2016-05-26 19:41:59,"RT @MrsGandhi: By that logic, @sanjaynirupam, should the mother-son duo be invited to the upcoming Independence Day celebrations?! https://…"
735650848173264896,2016-05-26 01:56:44,"RT @anandibenpatel: Villages being electrified, citizens being insured &amp;world recognizing power of India- we can proudly say मेरा देश बदल र…"
735650766120095744,2016-05-26 01:56:25,RT @manoharparrikar: IIT-Goa approved by cabinet. Thanks to Smt. @smritiirani &amp; PM @narendramodi ji. Goa takes one more step towards becomi…
735357856686432256,2016-05-25 06:32:29,RT @TIME: What Indian Prime Minister Narendra Modi's visit to Iran means for Asia https://t.co/06eyCAGJ20
735357547247480834,2016-05-25 06:31:16,"RT @narendramodi_in: PM @narendramodi attends swearing-in ceremony of the Council of Ministers of Assam https://t.co/gDHOPSF5pX

via NMApp"
735357509070934016,2016-05-25 06:31:07,"RT @IndiaToday: Exclusive: Modi govt has rooted out corruption from telecom ministry: Ravi Shankar Prasad
https://t.co/OZ8H9ZMczb https://t…"
735357451709624320,2016-05-25 06:30:53,RT @nsitharaman: Two years of Modi govt have been intense work committed to cleansing system: Nirmala Sitharaman - The Economic Times https…
537293064318881792,2014-11-25 17:13:43,"RT @dhume: As usual, Modi. RT @TIME: See who's leading the Person of the Year online poll http://t.co/sPVQPFs9wC #TIMEPOY http://t.co/3aHBu…"
516473481848815616,2014-09-29 06:24:08,"RT @ibnlive: Ever since I became the PM, I have not rested for even 15 minutes: @narendramodi #ModiMeetsAmerica http://t.co/vlV5P8Pcqc"
516471413327147008,2014-09-29 06:15:55,Indian media can do much better than this @sardesairajdeep. http://t.co/i5W3qeeZIV
516414085068357633,2014-09-29 02:28:07,"RT @neeta_lulla: In the true sense a Rockstar ,honest,electrifying &amp;motivational speech by our esteemed @narendramodi  @Modi'son square gar…"
516413537057398786,2014-09-29 02:25:56,"RT @neeta_lulla: Indian at heart ,dressed in Khadi@narendramodi conquers many hearts addressing important issues @MODI'SON SQUARE GARDEN"
516276917909987329,2014-09-28 17:23:03,RT @PMOIndia: PIO card holders- they have lot of visa issues. We decided they will get lifelong visas: PM
516276498387329024,2014-09-28 17:21:23,"RT @IndiaToday: I may be small but I dream big: PM Modi #ModiInAmerica 
http://t.co/0UcdTZqlk1 http://t.co/wNku9tcGRj"
516276407492550656,2014-09-28 17:21:02,RT @timesnow: PM Narendra Modi urges Indian Americans to pitch in to clean Ganga #ModiAtMadison
516276379831107584,2014-09-28 17:20:55,RT @ndtv: #ModiAtMadison: 'Gandhiji never compromised on cleanliness. Is it not our responsibility to pay tribute to him by cleaning our co…
515896407903850496,2014-09-27 16:11:03,RT @AnupamPkher: What a brilliant speech by Prime Minister @narendramodi at UNGA! Not only for Indians but also for rest of the world. A ne…
515197828235153408,2014-09-25 17:55:08,"RT @ibnlive: #ModiMeetsAmerica | @narendramodi fans in New Jersey flaunt customised car number plates, BJP tattoos
WATCH: http://t.co/n3kHw…"
515196786042875904,2014-09-25 17:51:00,RT @rupasubramanya: 20 yrs ago @narendramodi posed in front of White House.In few days he'll make state visit as India's PM.Great moment. h…
469540601223217152,2014-05-22 18:09:37,RT @narendramodi: धन्यवाद गुजरात। આવજો ગુજરાત !
469288211404292096,2014-05-22 01:26:43,"Cisco CEO John Chambers: Narendra Modi has reputation of being decisive, focused http://t.co/VKnYjv0Xjt"
469263659160465408,2014-05-21 23:49:09,"RT @KartikeyaTanna: So @ArvindKejriwal did give oral *undertaking* even if not a bond. Principle upheld with former, but not latter? ;) htt…"
469209257494077440,2014-05-21 20:12:59,Modi is the 6th most followed world leader on Twitter  http://t.co/1WZuTbswxF
469208665426116608,2014-05-21 20:10:37,"RT @abhijitmajumder: Biggest worry for this nation is that Modi, who got such a big mandate, has a comic set of opponents like RG &amp; Kejriwa…"
469203831788556288,2014-05-21 19:51:25,RT @ianbremmer: How far can Modi take India -- and how fast? My latest at @Reuters http://t.co/Mo6yDTRShZ http://t.co/IUmS2vO6K4
469203309748699138,2014-05-21 19:49:21,"Narendra Modi's Swearing-In: Hamid Karzai, Sheikh Hasina, Mahinda Rajapaksa to Attend http://t.co/mqfXzL3jQt"
469180261804941313,2014-05-21 18:17:46,Chinese thinktank hails Narendra Modi as 'India's Nixon' http://t.co/65EbIXxYok
469127314417020931,2014-05-21 14:47:22,RT @narendramodi: Its a matter of immense pride &amp; joy that Gujarat is getting its 1st woman CM in Anandiben Patel. My best wishes with her …
469013478913482752,2014-05-21 07:15:01,"Extremely inspiring, heartfelt &amp; candid farewell speech at Gujarat Assembly. The people of Gujarat will miss their leader. #ModiTakesCharge"
468994228279078912,2014-05-21 05:58:32,Emotional moment as Gujarat's beloved CM bids goodbye.
468110993349169154,2014-05-18 19:28:52,RT @MrsGandhi: I've arrived!! http://t.co/LWhjdRi6lj
467210017582501888,2014-05-16 07:48:43,"Almost 67 years after independence, change has finally arrived in India! http://t.co/W4EtBGieYr"
467209506921775105,2014-05-16 07:46:41,"RT @RGVzoomin: R I P Gandhi dynasty 
Born as Nehru 1947  Died as Rahul 2014"
467192910434152449,2014-05-16 06:40:44,RT @narendramodi: India has won! भारत की विजय। अच्छे दिन आने वाले हैं।
467190361392025600,2014-05-16 06:30:36,"RT @IndiaToday: Congratulated Modi ji,after Gandhiji and Patelji another great leader from Gujarat has emerged: Ramdev #YourVote2014 http:/…"
467190329716666369,2014-05-16 06:30:29,"RT @IndiaToday: NDA PM candidate @NarendraModi is going to meet his mother Heeraben #YourVote2014
http://t.co/sQKsZRHRRL"
467189275671273472,2014-05-16 06:26:17,"RT @timesofindia: BREAKING - Narendra Modi wins from Varanasi, defeats AAP's Arvind Kejriwal. http://t.co/3K9OwutRMA http://t.co/XXlulxZDvC"
467189247611400192,2014-05-16 06:26:11,"RT @firstpostin: BJP's Narendra Modi defeats AAP's Kejriwal by over 50,000 votes. Live updates: http://t.co/lhqICQZtwK #Verdict2014 http://…"
467189215562694656,2014-05-16 06:26:03,RT @YuvaiTV: Big celebration at BJP HQ. ##CongratsNaMo #IMODIfiedIndia #AbHamariModiSarkaar #PMNaMo https://t.co/CaHM0uV5FG
467189156225900544,2014-05-16 06:25:49,RT @India272: A big win for Narendra Modi in Varanasi - now Breaking on http://t.co/O8Rh5Au356 #Mission272News
465872041585807360,2014-05-12 15:12:04,"RT @TodaysChanakya: #TCExitPoll   All India Tally (543 seats) 
#BJP 291 ± 14 Seats
#Cong 57 ± 9 Seats
#NDA 340 ±14 Seats
#UPA 70 ±9 Seats
O…"
465871748538187777,2014-05-12 15:10:55,RT @narendramodi: Today once again India has won! The power of the ballot has won &amp; spirit of democracy has emerged supreme. My Blog http:/…
457789021888860160,2014-04-20 07:53:02,RT @FirstpostBiz: Modi is the flavour of Indian election coverage in the US http://t.co/myb7z7wxJd
456662757081759744,2014-04-17 05:17:40,RT @TOIIndianAbroad: US-based NRIs land in India to campaign for Modi http://t.co/Ddhdp9LiUQ
455736390987173888,2014-04-14 15:56:37,"RT @vikramchandra: Big wins for the BJP in Maharashtra, Gujarat and Madhya Pradesh. #ndtvopinionpoll"
455361056215289857,2014-04-13 15:05:10,RT @firstpostin: This election is about deciding where we want to take our nation: Modi
455361000590426112,2014-04-13 15:04:57,RT @AnupamPkher: Jai Ho.:) http://t.co/iq9pxKnHof
455002408653832194,2014-04-12 15:20:02,"""Why I support Narendra Modi"" #WeWantModi #AbKiBaarModiSarkaar https://t.co/AeqjlXW4xg"
454934143206313984,2014-04-12 10:48:46,"RT @MrsGandhi: They rape &amp; kill women, have extra marital affairs &amp; illegitimate kids but will attack a man who sacrificed so much for the …"
454933414429200384,2014-04-12 10:45:52,RT @BJPAmethi: Shri @arunjaitley on how 'Modi's marital status' has been made a political issue out of desperation &amp; immaturity. http://t.c…
454340681872707584,2014-04-10 19:30:34,"RT @semubhatt: US visa or not, married or not, u like it or not, Modi will be India's next PM. The sooner u accept it, the better for ur me…"
454309975519539201,2014-04-10 17:28:33,RT @thekiranbedi: Frds my support to BJP&amp; @narendramodi is because country TODAY needs to be effectively governed! Without any distinction …
454164862176722946,2014-04-10 07:51:55,"Narendra Modi has nothing to lose from this election. But we, as a nation, will lose this historic opportunity. #VoteForIndia. #WeWantModi"
454158655475044352,2014-04-10 07:27:15,Dr. @thekiranbedi's appeal to the nation to vote for Narendra Modi https://t.co/FDzmNqWCdJ #WeWantModi #AbKiBaarModiSarkaar
453963971104489472,2014-04-09 18:33:39,"40% of AAP candidates in Madhya Pradesh have criminal records, 30% are billionaires #WeWantModi http://t.co/O5D7rr4Op4"
453831893482356736,2014-04-09 09:48:49,RT @smritiirani: More than 200 factories have closed down in Amethi in 10 years. #AmethiFacts
453828555193847808,2014-04-09 09:35:33,“Narendra Modi files nomination in Vadodara after grand roadshow” http://t.co/Pq4xczUPLn
453620414434906112,2014-04-08 19:48:29,RT @smritiirani: Amethi is the most backward district in Uttar Pradesh in providing healthcare facilities to women and children. #AmethiFac…
452364028728197120,2014-04-05 08:36:03,Padmabhushan Dr. B. M. Hegde talks about his eye opening experience with Mr. Modi https://t.co/qHI5MDJmj4
